ID,Label,Contribution
G03F7,G03F7,14171
H05H1,H05H1,57
G03F9,G03F9,1626
C08L101,C08L101,27
C08K5,C08K5,85
C07C69,C07C69,56
H01L21,H01L21,7839
G02B26,G02B26,295
G03F1,G03F1,3689
G01N21,G01N21,714
G01B11,G01B11,643
C07C67,C07C67,11
G11B5,G11B5,15
G06F30,G06F30,237
B41N1,B41N1,412
B81B7,B81B7,16
H05G2,H05G2,1028
B82Y10,B82Y10,362
G21K1,G21K1,442
G02B27,G02B27,480
G02B17,G02B17,256
G02B5,G02B5,1004
G02B7,G02B7,389
C08F112,C08F112,9
B82Y30,B82Y30,97
C08F2,C08F2,123
B82Y40,B82Y40,430
B29C33,B29C33,144
B41M1,B41M1,83
B41C1,B41C1,553
G06N3,G06N3,45
G06N20,G06N20,60
G05B13,G05B13,31
G02B6,G02B6,97
H01L23,H01L23,756
G06K19,G06K19,18
G02B1,G02B1,170
H10D64,H10D64,12
H10D30,H10D30,10
G03B27,G03B27,1142
H05K3,H05K3,119
B01L3,B01L3,17
G05B11,G05B11,18
H10B12,H10B12,103
C23C14,C23C14,166
G02B3,G02B3,98
G06T7,G06T7,155
H01J3,H01J3,14
H10B69,H10B69,69
H01S3,H01S3,316
H10D62,H10D62,8
C01B32,C01B32,52
C30B29,C30B29,15
B81C1,B81C1,151
G01B9,G01B9,131
B08B3,B08B3,54
C11D3,C11D3,28
C11D7,C11D7,39
H04N23,H04N23,14
G06V10,G06V10,21
H01J37,H01J37,540
C23C16,C23C16,130
G02B19,G02B19,177
G06F17,G06F17,461
G02F1,G02F1,246
C03C15,C03C15,33
C03C23,C03C23,19
G02B13,G02B13,120
C02F1,C02F1,18
B41N3,B41N3,141
C03C3,C03C3,105
C03C19,C03C19,12
G01R31,G01R31,30
H05K1,H05K1,61
C08F20,C08F20,144
G01J3,G01J3,51
G01M11,G01M11,139
H02P25,H02P25,18
C08F30,C08F30,11
H02K41,H02K41,100
H10B41,H10B41,87
H10B43,H10B43,81
B01D67,B01D67,10
B29K105,B29K105,12
B29C39,B29C39,14
C08F220,C08F220,325
C08G59,C08G59,69
C08L83,C08L83,56
F16F15,F16F15,61
C08G77,C08G77,124
C08F212,C08F212,132
C08F4,C08F4,14
H02N2,H02N2,18
G09F9,G09F9,20
H01L25,H01L25,120
G11C8,G11C8,13
H10B10,H10B10,96
H10B20,H10B20,17
H10N60,H10N60,22
C11D11,C11D11,38
B29C64,B29C64,44
B23Q3,B23Q3,20
B23K26,B23K26,60
B22F7,B22F7,14
B05D5,B05D5,31
B05D3,B05D3,66
B33Y10,B33Y10,38
B33Y80,B33Y80,18
G02B21,G02B21,92
G06F119,G06F119,62
G01J9,G01J9,37
B41J2,B41J2,23
G01D5,G01D5,82
G01J4,G01J4,12
G06T5,G06T5,10
H10N30,H10N30,34
C09D183,C09D183,68
C07F7,C07F7,70
G01N29,G01N29,16
G01Q60,G01Q60,20
G01Q70,G01Q70,16
B32B9,B32B9,10
C07C381,C07C381,108
C07D327,C07D327,18
C07C311,C07C311,20
C07D333,C07D333,30
B82Y20,B82Y20,20
C09K3,C09K3,47
H10K50,H10K50,9
C08F232,C08F232,24
B29C59,B29C59,373
H01S5,H01S5,29
C08F265,C08F265,10
C09D4,C09D4,19
C07F5,C07F5,8
G01N33,G01N33,30
H05K7,H05K7,14
B05D1,B05D1,34
B08B7,B08B7,57
B08B6,B08B6,12
H01L29,H01L29,801
B05B1,B05B1,12
G01N1,G01N1,10
G21K5,G21K5,112
H01L27,H01L27,661
H03K19,H03K19,9
H02P6,H02P6,10
F16K31,F16K31,9
G06F16,G06F16,11
G05D23,G05D23,16
G01B21,G01B21,27
C08G73,C08G73,33
B33Y30,B33Y30,23
C03C17,C03C17,41
G01J1,G01J1,112
B29C37,B29C37,8
B29K83,B29K83,10
C25D1,C25D1,20
G01Q80,G01Q80,13
C09K11,C09K11,21
C07C321,C07C321,7
C09B67,C09B67,29
C09B57,C09B57,7
F16F1,F16F1,7
C08K3,C08K3,16
B81C99,B81C99,21
C08F8,C08F8,16
C07C309,C07C309,94
C07F9,C07F9,20
G01N23,G01N23,65
A61B5,A61B5,8
C09D201,C09D201,30
C09D7,C09D7,43
C09D5,C09D5,24
C09K23,C09K23,9
C08G61,C08G61,55
C08L65,C08L65,14
C09D163,C09D163,10
C09D125,C09D125,25
B08B1,B08B1,8
C25D5,C25D5,16
B01D71,B01D71,12
C07D209,C07D209,26
C09D179,C09D179,11
C08F228,C08F228,11
C07D307,C07D307,25
B08B9,B08B9,13
H02N13,H02N13,15
G21K7,G21K7,8
G06F111,G06F111,8
H05G1,H05G1,22
H02N15,H02N15,10
B25J15,B25J15,18
B25J11,B25J11,8
C08G79,C08G79,14
G06T1,G06T1,11
G05B19,G05B19,77
G06F13,G06F13,8
G03B9,G03B9,15
C23C18,C23C18,24
C25D7,C25D7,12
H01L31,H01L31,138
G06F3,G06F3,35
G01N27,G01N27,32
C07D221,C07D221,8
C09K13,C09K13,15
C08F299,C08F299,12
C09B11,C09B11,7
C09B23,C09B23,27
C11D1,C11D1,25
G11C11,G11C11,37
C08F222,C08F222,35
G01J11,G01J11,19
C08J3,C08J3,13
C08L33,C08L33,60
C07D303,C07D303,13
C07C43,C07C43,39
C07C51,C07C51,7
C07C39,C07C39,46
C07C271,C07C271,8
C07C41,C07C41,13
C07C37,C07C37,19
C08G65,C08G65,20
C07C317,C07C317,10
H02K3,H02K3,14
G01B15,G01B15,31
C08L63,C08L63,12
C07C323,C07C323,12
G05D3,G05D3,15
B25B11,B25B11,8
C09D11,C09D11,38
H01L33,H01L33,165
H01J61,H01J61,18
C08F22,C08F22,15
G06F7,G06F7,24
G01P15,G01P15,7
B29C35,B29C35,35
H10N97,H10N97,58
H10N10,H10N10,21
C07F11,C07F11,7
C09D133,C09D133,49
C23F1,C23F1,32
C08G14,C08G14,10
C03C25,C03C25,14
C07C49,C07C49,10
C08G8,C08G8,102
C08G83,C08G83,12
C08F12,C08F12,63
B08B5,B08B5,14
C08G18,C08G18,13
C07D311,C07D311,33
G01B13,G01B13,18
G06F9,G06F9,9
C08L61,C08L61,24
C09D165,C09D165,10
B41M5,B41M5,69
B32B7,B32B7,23
G16Z99,G16Z99,20
H01B1,H01B1,14
H10K99,H10K99,98
F16J15,F16J15,9
C09D167,C09D167,14
C08G63,C08G63,25
C07C59,C07C59,10
B29L31,B29L31,21
G01R33,G01R33,10
H10N50,H10N50,55
B29C43,B29C43,31
B29C45,B29C45,7
C09D161,C09D161,27
G03H1,G03H1,26
C07D335,C07D335,17
G05B23,G05B23,9
C07C211,C07C211,9
C07C233,C07C233,8
H01F7,H01F7,18
F16C32,F16C32,14
F16C29,F16C29,8
H05B33,H05B33,45
C03B19,C03B19,52
H04N25,H04N25,12
C08G12,C08G12,11
C07D207,C07D207,8
H02K16,H02K16,7
C03B20,C03B20,53
C08J7,C08J7,13
G06N7,G06N7,8
B24B37,B24B37,13
C07C303,C07C303,14
H05H9,H05H9,7
H05H7,H05H7,31
B82B3,B82B3,57
C07C25,C07C25,10
H01S4,H01S4,9
B29D11,B29D11,23
G06F21,G06F21,10
F21V8,F21V8,14
F21S2,F21S2,9
C03C4,C03C4,24
B05C11,B05C11,19
B32B3,B32B3,18
C25D11,C25D11,14
C08F290,C08F290,20
H01L51,H01L51,132
C23C28,C23C28,16
C07D339,C07D339,13
G02B15,G02B15,20
C08L53,C08L53,28
C08G10,C08G10,13
H10B99,H10B99,20
G11B7,G11B7,19
H02K9,H02K9,9
C08F16,C08F16,14
C09K9,C09K9,12
H04N5,H04N5,18
G06K9,G06K9,65
C07D277,C07D277,7
C03B32,C03B32,16
C09D153,C09D153,39
G01T1,G01T1,24
B41F7,B41F7,25
F21V9,F21V9,15
C08G16,C08G16,8
H01J1,H01J1,18
H01L43,H01L43,17
H10N80,H10N80,10
G03F07,G03F07,128
H01L45,H01L45,27
C07C68,C07C68,8
C07D493,C07D493,18
C07D309,C07D309,9
B22F3,B22F3,8
G03C5,G03C5,56
H02K33,H02K33,12
B01D19,B01D19,16
G01B7,G01B7,23
C11D17,C11D17,9
F15D1,F15D1,9
C08F293,C08F293,10
B01D61,B01D61,9
C09J183,C09J183,12
G02B05,G02B05,7
C07D405,C07D405,14
B65D85,B65D85,34
A61N5,A61N5,13
C07D417,C07D417,9
C09B69,C09B69,7
H01J35,H01J35,12
H01J65,H01J65,14
B44C1,B44C1,29
B05B17,B05B17,8
G03F01,G03F01,23
B29C67,B29C67,18
B65G49,B65G49,13
B41F1,B41F1,12
G03F09,G03F09,12
H05B44,H05B44,19
C08L25,C08L25,13
C08J5,C08J5,37
H05H13,H05H13,10
C12M1,C12M1,7
F16F7,F16F7,9
C08F32,C08F32,15
H01J29,H01J29,10
H01J9,H01J9,9
C08F216,C08F216,7
C08F297,C08F297,15
C03B8,C03B8,23
C08F6,C08F6,14
C03B23,C03B23,7
G03F,G03F,41
G06F19,G06F19,26
G03C1,G03C1,26
C01B31,C01B31,11
G03B,G03B,8
B01D1,B01D1,8
B01D5,B01D5,7
